INFO     conftest:conftest.py:19 Oracle conenction is getting established
INFO     conftest:conftest.py:22 Oracle conenction has been established
INFO     conftest:conftest.py:29 mysql conenction is getting established
INFO     conftest:conftest.py:32 mysql conenction has been established
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:38 Test case execution for sales_data extarction has started....
INFO     CommonUtils.utils:utils.py:54 The expected data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     CommonUtils.utils:utils.py:56 The actual data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:46 Test case execution for stores data extarction has completed....
INFO     conftest:conftest.py:35 mysql conenction has been closed
INFO     conftest:conftest.py:25 Oracle conenction has been closed
2025-07-04 07:50:25,259-INFO-mysql conenction is getting established
2025-07-04 07:50:25,389-INFO-mysql conenction has been established
2025-07-04 07:50:25,389-INFO-Test case execution for Filter has started....
2025-07-04 07:50:25,464-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-11 07:38:26,689-INFO-Test case execution for  Aggregator_Sales_data_check  has completed....
2025-07-11 07:38:26,691-INFO-mysql conenction has been closed
2025-07-11 07:38:26,693-INFO-mysql conenction is getting established
2025-07-11 07:38:26,711-INFO-mysql conenction has been established
2025-07-11 07:38:26,712-INFO-Test case execution for Aggregator_inventory_level_data_check has started....
2025-07-11 07:38:26,720-INFO-The expected data in the file is :   store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-07-11 07:38:26,739-INFO-The actual data in the file is :   store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-07-11 07:38:26,740-INFO-Test case execution for  Aggregator_inventory_level_data_check  has completed....
2025-07-11 07:38:26,742-INFO-mysql conenction has been closed
2025-07-11 07:38:26,745-INFO-mysql conenction is getting established
2025-07-11 07:38:26,750-INFO-mysql conenction has been established
2025-07-11 07:38:26,750-INFO-Test case execution for Joiner_sales_products_stores_data_check has started....
2025-07-11 07:38:26,796-INFO-The expected data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-11 07:38:26,833-INFO-The actual data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-11 07:38:26,836-INFO-Test case execution for  Joiner_sales_products_stores_data_check  has completed....
2025-07-11 07:38:26,838-INFO-mysql conenction has been closed
2025-07-11 07:39:49,868-INFO-Found credentials in shared credentials file: ~/.aws/credentials
2025-07-11 07:39:50,641-INFO-mysql conenction is getting established
2025-07-11 07:39:50,658-INFO-mysql conenction has been established
2025-07-11 07:39:50,658-INFO-Test case execution for sales_data extarction has started....
2025-07-11 07:39:50,708-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0          1         101         1        10   15.0  2024-09-01   High
1          2         102         1         5   25.0  2024-09-01    Low
2          3         103         2         7   20.0  2024-09-02   High
3          4         104         2         3   30.0  2024-09-03    Low
4          5         105         1        12   12.0  2024-09-05   High
5          6         106         3         8   18.0  2024-09-06    Low
6          7         107         1         4   22.0  2024-09-07   High
7          8         108         2         6   24.0  2024-09-08    Low
8          9         109         3        11   19.0  2024-09-09   High
9         10         110         4         9   17.0  2024-09-10    Low
10        11         101         4        15   14.0  2024-09-11   High
11        12         102         5         9   27.0  2024-09-12    Low
12        13         103         6        10   22.0  2024-09-13   High
13        14         104         7         8   31.0  2024-09-14    Low
14        15         105         4        12   11.0  2024-09-15   High
15        16         106         5         5   23.0  2024-09-16    Low
16        17         107         6         3   26.0  2024-09-17   High
17        18         108         7         6   28.0  2024-09-18    Low
18        19         109         8        11   20.0  2024-09-19   High
19        20         110         9         9   19.5  2024-09-20    Low
20        21         101         1        14   15.5  2024-09-21   High
21        22         102         2         8   22.0  2024-09-22    Low
22        23         103         3         7   18.0  2024-09-23   High
23        24         104         4         6   25.0  2024-09-24    Low
24        25         105         2        12   13.5  2024-09-25   High
25        26         106         3         5   21.0  2024-09-26    Low
26        27         107         1        10   19.0  2024-09-27   High
27        28         108         5         6   27.0  2024-09-28    Low
28        29         109         6         9   24.0  2024-09-29   High
29        30         110         7         7   23.5  2024-09-30    Low
30        31         101         4        13   14.5  2024-10-01   High
31        32         102         5         6   29.0  2024-10-02    Low
32        33         103         6         8   21.0  2024-10-03   High
33        34         104         7         5   30.0  2024-10-04    Low
34        35         105         4         7   15.0  2024-10-05   High
35        36         106         5         3   25.0  2024-10-06    Low
36        37         107         6        12   18.0  2024-10-07   High
37        38         108         7         9   20.0  2024-10-08    Low
38        39         109         8        10   22.0  2024-10-09   High
39        40         110         9         6   26.0  2024-10-10    Low
40        41         101         3         5   15.0  2024-10-11   High
41        42         102         4         4   20.0  2024-10-12    Low
42        43         103         5         9   19.0  2024-10-13   High
43        44         104         6         7   28.0  2024-10-14    Low
44        45         105         7        10   25.0  2024-10-15   High
45        46         106         8         8   22.5  2024-10-16    Low
46        47         107         9         6   24.0  2024-10-17   High
47        48         108         1         3   27.0  2024-10-18    Low
48        49         109         2        11   18.5  2024-10-19   High
49        50         110         3        12   21.0  2024-10-20    Low
50        51         101         1        10   15.0  2024-08-01   High
51        52         101         1         5   25.0  2024-08-01    Low
52        53         101         2         7   20.0  2023-09-02   High
53        54         101         2         3   30.0  2023-09-03    Low
54        55         105         1        12   12.0  2024-09-05   High
55        56         106         3         8   18.0  2024-09-06    Low
56        57         107         1         4   22.0  2024-09-07   High
57        58         108         2         6   24.0  2024-09-08    Low
58        59         109         3        11   19.0  2024-09-09   High
59        60         110         4         9   17.0  2024-09-10    Low
2025-07-11 07:39:50,754-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
0          1         101         1        10   15.0  2024-09-01   High
1          2         102         1         5   25.0  2024-09-01    Low
2          3         103         2         7   20.0  2024-09-02   High
3          4         104         2         3   30.0  2024-09-03    Low
4          5         105         1        12   12.0  2024-09-05   High
5          6         106         3         8   18.0  2024-09-06    Low
6          7         107         1         4   22.0  2024-09-07   High
7          8         108         2         6   24.0  2024-09-08    Low
8          9         109         3        11   19.0  2024-09-09   High
9         10         110         4         9   17.0  2024-09-10    Low
10        11         101         4        15   14.0  2024-09-11   High
11        12         102         5         9   27.0  2024-09-12    Low
12        13         103         6        10   22.0  2024-09-13   High
13        14         104         7         8   31.0  2024-09-14    Low
14        15         105         4        12   11.0  2024-09-15   High
15        16         106         5         5   23.0  2024-09-16    Low
16        17         107         6         3   26.0  2024-09-17   High
17        18         108         7         6   28.0  2024-09-18    Low
18        19         109         8        11   20.0  2024-09-19   High
19        20         110         9         9   19.5  2024-09-20    Low
20        21         101         1        14   15.5  2024-09-21   High
21        22         102         2         8   22.0  2024-09-22    Low
22        23         103         3         7   18.0  2024-09-23   High
23        24         104         4         6   25.0  2024-09-24    Low
24        25         105         2        12   13.5  2024-09-25   High
25        26         106         3         5   21.0  2024-09-26    Low
26        27         107         1        10   19.0  2024-09-27   High
27        28         108         5         6   27.0  2024-09-28    Low
28        29         109         6         9   24.0  2024-09-29   High
29        30         110         7         7   23.5  2024-09-30    Low
30        31         101         4        13   14.5  2024-10-01   High
31        32         102         5         6   29.0  2024-10-02    Low
32        33         103         6         8   21.0  2024-10-03   High
33        34         104         7         5   30.0  2024-10-04    Low
34        35         105         4         7   15.0  2024-10-05   High
35        36         106         5         3   25.0  2024-10-06    Low
36        37         107         6        12   18.0  2024-10-07   High
37        38         108         7         9   20.0  2024-10-08    Low
38        39         109         8        10   22.0  2024-10-09   High
39        40         110         9         6   26.0  2024-10-10    Low
40        41         101         3         5   15.0  2024-10-11   High
41        42         102         4         4   20.0  2024-10-12    Low
42        43         103         5         9   19.0  2024-10-13   High
43        44         104         6         7   28.0  2024-10-14    Low
44        45         105         7        10   25.0  2024-10-15   High
45        46         106         8         8   22.5  2024-10-16    Low
46        47         107         9         6   24.0  2024-10-17   High
47        48         108         1         3   27.0  2024-10-18    Low
48        49         109         2        11   18.5  2024-10-19   High
49        50         110         3        12   21.0  2024-10-20    Low
50        51         101         1        10   15.0  2024-08-01   High
51        52         101         1         5   25.0  2024-08-01    Low
52        53         101         2         7   20.0  2023-09-02   High
53        54         101         2         3   30.0  2023-09-03    Low
54        55         105         1        12   12.0  2024-09-05   High
55        56         106         3         8   18.0  2024-09-06    Low
56        57         107         1         4   22.0  2024-09-07   High
57        58         108         2         6   24.0  2024-09-08    Low
58        59         109         3        11   19.0  2024-09-09   High
59        60         110         4         9   17.0  2024-09-10    Low
2025-07-11 07:39:50,757-INFO-Test case execution for sales_data extarction has completed....
2025-07-11 07:39:50,759-INFO-mysql conenction has been closed
2025-07-11 07:39:50,763-INFO-mysql conenction is getting established
2025-07-11 07:39:50,780-INFO-mysql conenction has been established
2025-07-11 07:39:50,781-INFO-Test case execution for product_data extarction has started....
2025-07-11 07:39:51,779-INFO-The expected data is the database is: None
2025-07-11 07:39:51,793-INFO-The actual data is the database is:    product_id        product_name     category  price  stock_quantity    brand  rating
0         101           iPhone 15  Smartphones    999              50    Apple     4.8
1         102  Samsung Galaxy S23  Smartphones    899              75  Samsung     4.7
2         103         Dell XPS 13      Laptops   1200              30     Dell     4.6
3         104      MacBook Pro 14      Laptops   2000              25    Apple     4.9
4         105     Sony WH-1000XM5   Headphones    350             100     Sony     4.7
5         106       Nike Air Zoom     Sneakers    120             200     Nike     4.5
6         107      Samsung 55" TV  Electronics    700              40  Samsung     4.4
7         108    Philips Hue Bulb   Smart Home     50             500  Philips     4.8
8         109     Fitbit Charge 5    Wearables    150             150   Fitbit     4.6
9         110   Kindle Paperwhite     eReaders    130              80   Amazon     4.7
2025-07-11 07:39:51,793-ERROR-test case Execution for stores data extrcation has failedexpected does not match with expected data inselect * from staging_product
2025-07-11 07:39:52,266-INFO-mysql conenction has been closed
2025-07-11 07:39:52,270-INFO-mysql conenction is getting established
2025-07-11 07:39:52,287-INFO-mysql conenction has been established
2025-07-11 07:39:52,288-INFO-mysql conenction is getting established
2025-07-11 07:39:52,293-INFO-mysql conenction has been established
2025-07-11 07:39:52,293-INFO-Test case execution for Monthly_sales_summary_check check has started....
2025-07-11 07:39:52,306-INFO-The expected data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-11 07:39:52,327-INFO-The actual data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
17         109     10  2024        423.5
18         110      9  2024        646.0
19         110     10  2024        408.0
2025-07-11 07:39:52,329-INFO-Test case execution for Monthly_sales_summary_check has completed....
2025-07-11 07:39:52,332-INFO-mysql conenction has been closed
2025-07-11 07:39:52,333-INFO-mysql conenction has been closed
2025-07-11 07:39:52,334-INFO-mysql conenction is getting established
2025-07-11 07:39:52,351-INFO-mysql conenction has been established
2025-07-11 07:39:52,351-INFO-mysql conenction is getting established
2025-07-11 07:39:52,356-INFO-mysql conenction has been established
2025-07-11 07:39:52,356-INFO-Test case execution for fact_sales_check check has started....
2025-07-11 07:39:52,393-INFO-The expected data in the file is :    sales_id   sale_date  price  quantity  total_sales  product_id        product_name  store_id   store_name
0         48  2024-10-18   27.0         3         81.0         108    Philips Hue Bulb         1      Walmart
1         27  2024-09-27   19.0        10        190.0         107      Samsung 55" TV         1      Walmart
2         21  2024-09-21   15.5        14        217.0         101           iPhone 15         1      Walmart
3         49  2024-10-19   18.5        11        203.5         109     Fitbit Charge 5         2       Target
4         25  2024-09-25   13.5        12        162.0         105     Sony WH-1000XM5         2       Target
5         22  2024-09-22   22.0         8        176.0         102  Samsung Galaxy S23         2       Target
6         50  2024-10-20   21.0        12        252.0         110   Kindle Paperwhite         3     Best Buy
7         41  2024-10-11   15.0         5         75.0         101           iPhone 15         3     Best Buy
8         26  2024-09-26   21.0         5        105.0         106       Nike Air Zoom         3     Best Buy
9         23  2024-09-23   18.0         7        126.0         103         Dell XPS 13         3     Best Buy
10        60  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
11        42  2024-10-12   20.0         4         80.0         102  Samsung Galaxy S23         4       Costco
12        35  2024-10-05   15.0         7        105.0         105     Sony WH-1000XM5         4       Costco
13        31  2024-10-01   14.5        13        188.5         101           iPhone 15         4       Costco
14        24  2024-09-24   25.0         6        150.0         104      MacBook Pro 14         4       Costco
15        15  2024-09-15   11.0        12        132.0         105     Sony WH-1000XM5         4       Costco
16        11  2024-09-11   14.0        15        210.0         101           iPhone 15         4       Costco
17        10  2024-09-10   17.0         9        153.0         110   Kindle Paperwhite         4       Costco
18        43  2024-10-13   19.0         9        171.0         103         Dell XPS 13         5   Home Depot
19        36  2024-10-06   25.0         3         75.0         106       Nike Air Zoom         5   Home Depot
20        32  2024-10-02   29.0         6        174.0         102  Samsung Galaxy S23         5   Home Depot
21        28  2024-09-28   27.0         6        162.0         108    Philips Hue Bulb         5   Home Depot
22        16  2024-09-16   23.0         5        115.0         106       Nike Air Zoom         5   Home Depot
23        12  2024-09-12   27.0         9        243.0         102  Samsung Galaxy S23         5   Home Depot
24        44  2024-10-14   28.0         7        196.0         104      MacBook Pro 14         6       Lowe's
25        37  2024-10-07   18.0        12        216.0         107      Samsung 55" TV         6       Lowe's
26        33  2024-10-03   21.0         8        168.0         103         Dell XPS 13         6       Lowe's
27        29  2024-09-29   24.0         9        216.0         109     Fitbit Charge 5         6       Lowe's
28        17  2024-09-17   26.0         3         78.0         107      Samsung 55" TV         6       Lowe's
29        13  2024-09-13   22.0        10        220.0         103         Dell XPS 13         6       Lowe's
30        45  2024-10-15   25.0        10        250.0         105     Sony WH-1000XM5         7  Apple Store
31        38  2024-10-08   20.0         9        180.0         108    Philips Hue Bulb         7  Apple Store
32        34  2024-10-04   30.0         5        150.0         104      MacBook Pro 14         7  Apple Store
33        30  2024-09-30   23.5         7        164.5         110   Kindle Paperwhite         7  Apple Store
34        18  2024-09-18   28.0         6        168.0         108    Philips Hue Bulb         7  Apple Store
35        14  2024-09-14   31.0         8        248.0         104      MacBook Pro 14         7  Apple Store
36        46  2024-10-16   22.5         8        180.0         106       Nike Air Zoom         8         IKEA
37        39  2024-10-09   22.0        10        220.0         109     Fitbit Charge 5         8         IKEA
38        19  2024-09-19   20.0        11        220.0         109     Fitbit Charge 5         8         IKEA
39        47  2024-10-17   24.0         6        144.0         107      Samsung 55" TV         9    Walgreens
40        40  2024-10-10   26.0         6        156.0         110   Kindle Paperwhite         9    Walgreens
41        20  2024-09-20   19.5         9        175.5         110   Kindle Paperwhite         9    Walgreens
2025-07-11 07:39:52,409-INFO-The actual data in the file is :    sales_id  product_id  store_id  quantity  total_sales   sale_date
0         10         110         4         9        153.0  2024-09-10
1         11         101         4        15        210.0  2024-09-11
2         12         102         5         9        243.0  2024-09-12
3         13         103         6        10        220.0  2024-09-13
4         14         104         7         8        248.0  2024-09-14
5         15         105         4        12        132.0  2024-09-15
6         16         106         5         5        115.0  2024-09-16
7         17         107         6         3         78.0  2024-09-17
8         18         108         7         6        168.0  2024-09-18
9         19         109         8        11        220.0  2024-09-19
10        20         110         9         9        175.5  2024-09-20
11        21         101         1        14        217.0  2024-09-21
12        22         102         2         8        176.0  2024-09-22
13        23         103         3         7        126.0  2024-09-23
14        24         104         4         6        150.0  2024-09-24
15        25         105         2        12        162.0  2024-09-25
16        26         106         3         5        105.0  2024-09-26
17        27         107         1        10        190.0  2024-09-27
18        28         108         5         6        162.0  2024-09-28
19        29         109         6         9        216.0  2024-09-29
20        30         110         7         7        164.5  2024-09-30
21        31         101         4        13        188.5  2024-10-01
22        32         102         5         6        174.0  2024-10-02
23        33         103         6         8        168.0  2024-10-03
24        34         104         7         5        150.0  2024-10-04
25        35         105         4         7        105.0  2024-10-05
26        36         106         5         3         75.0  2024-10-06
27        37         107         6        12        216.0  2024-10-07
28        38         108         7         9        180.0  2024-10-08
29        39         109         8        10        220.0  2024-10-09
30        40         110         9         6        156.0  2024-10-10
31        41         101         3         5         75.0  2024-10-11
32        42         102         4         4         80.0  2024-10-12
33        43         103         5         9        171.0  2024-10-13
34        44         104         6         7        196.0  2024-10-14
35        45         105         7        10        250.0  2024-10-15
36        46         106         8         8        180.0  2024-10-16
37        47         107         9         6        144.0  2024-10-17
38        48         108         1         3         81.0  2024-10-18
39        49         109         2        11        203.5  2024-10-19
40        50         110         3        12        252.0  2024-10-20
41        60         110         4         9        153.0  2024-09-10
2025-07-11 07:39:52,410-ERROR-test case Execution for fact_sales_check has failedexpected data from query select * from sales_with_details does not match the actual data from query select * from fact_sales
2025-07-11 07:39:52,432-INFO-mysql conenction has been closed
2025-07-11 07:39:52,432-INFO-mysql conenction has been closed
2025-07-11 07:39:52,436-INFO-mysql conenction is getting established
2025-07-11 07:39:52,452-INFO-mysql conenction has been established
2025-07-11 07:39:52,452-INFO-mysql conenction is getting established
2025-07-11 07:39:52,470-INFO-mysql conenction has been established
2025-07-11 07:39:52,471-INFO-Test case execution for fact_inventory_check check has started....
2025-07-11 07:39:52,487-INFO-The expected data in the file is :    product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          102         1                30   2024-09-02
2          103         2                40   2024-09-03
3          106         3                25   2024-09-06
4          107         1                35   2024-09-07
5          108         2                45   2024-09-08
6          109         3                55   2024-09-09
7          110         3                65   2024-09-10
8          101         4                50   2024-09-11
9          102         4                40   2024-09-12
10         103         5                30   2024-09-13
11         104         5                20   2024-09-14
12         105         6                50   2024-09-15
13         106         6                60   2024-09-16
14         107         7                30   2024-09-17
15         108         7                40   2024-09-18
16         109         8                45   2024-09-19
17         110         8                55   2024-09-20
18         101         9                65   2024-09-21
19         102         9                75   2024-09-22
20         103        10                80   2024-09-23
21         104        10                90   2024-09-24
22         106         2               110   2024-09-26
23         107         3               120   2024-09-27
24         108         4               130   2024-09-28
25         109         5               140   2024-09-29
26         110         6               150   2024-09-30
27         101         7               160   2024-10-01
28         102         8               170   2024-10-02
29         103         9               180   2024-10-03
2025-07-11 07:39:52,504-INFO-The actual data in the file is :    product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          101         4                50   2024-09-11
2          101         7               160   2024-10-01
3          101         9                65   2024-09-21
4          102         1                30   2024-09-02
5          102         4                40   2024-09-12
6          102         8               170   2024-10-02
7          102         9                75   2024-09-22
8          103         2                40   2024-09-03
9          103         5                30   2024-09-13
10         103         9               180   2024-10-03
11         103        10                80   2024-09-23
12         104         5                20   2024-09-14
13         104        10                90   2024-09-24
14         105         6                50   2024-09-15
15         106         2               110   2024-09-26
16         106         3                25   2024-09-06
17         106         6                60   2024-09-16
18         107         1                35   2024-09-07
19         107         3               120   2024-09-27
20         107         7                30   2024-09-17
21         108         2                45   2024-09-08
22         108         4               130   2024-09-28
23         108         7                40   2024-09-18
24         109         3                55   2024-09-09
25         109         5               140   2024-09-29
26         109         8                45   2024-09-19
27         110         3                65   2024-09-10
28         110         6               150   2024-09-30
29         110         8                55   2024-09-20
2025-07-11 07:39:52,505-ERROR-test case Execution for fact_inventory_check has failedexpected data from query select * from staging_inventory does not match the actual data from query select * from fact_inventory
2025-07-11 07:39:52,518-INFO-mysql conenction has been closed
2025-07-11 07:39:52,519-INFO-mysql conenction has been closed
2025-07-11 07:39:52,524-INFO-Test case execution fil availability check initiated....
2025-07-11 07:39:52,524-INFO-Test case execution fil availability check  has completed....
2025-07-11 07:39:52,527-INFO-mysql conenction is getting established
2025-07-11 07:39:52,539-INFO-mysql conenction has been established
